source name	characteristics[sample name]	characteristics[cell type]	characteristics[organism]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[microbiome source]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host body site]	characteristics[host body product]	characteristics[host disease status]	characteristics[host age]	characteristics[host sex]	characteristics[antibiotic treatment]	characteristics[organism part]	characteristics[disease]	characteristics[sample collection method]	characteristics[biological replicate]	characteristics[sample storage]	characteristics[culture medium]	characteristics[sampling time]	assay name	technology type	comment[instrument]	comment[label]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[dissociation method]	comment[ms2 mass analyzer]	comment[ms1 scan range]	comment[reduction reagent]	comment[alkylation reagent]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[sample collection site]	comment[data file]	comment[file uri]	comment[fraction identifier]	comment[technical replicate]	comment[sample storage temperature]	comment[contaminant database]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[culture medium]	factor value[sampling time]
PXD010134_V3_MiPro_24h	PXD010134_V3_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V3	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	3	fresh sample	MiPro medium	24 hour	PXD010134_V3_MiPro_24h_1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F10.raw	1	1	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V3_MiPro_24h	PXD010134_V3_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V3	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	3	fresh sample	MiPro medium	24 hour	PXD010134_V3_MiPro_24h_2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F12.raw	1	2	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V3_MiPro_24h	PXD010134_V3_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V3	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	3	fresh sample	MiPro medium	24 hour	PXD010134_V3_MiPro_24h_3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F9.raw	1	3	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V1_MiPro_24h	PXD010134_V1_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V1	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	1	fresh sample	MiPro medium	24 hour	PXD010134_V1_MiPro_24h_1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F2.raw	1	1	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V1_MiPro_24h	PXD010134_V1_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V1	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	1	fresh sample	MiPro medium	24 hour	PXD010134_V1_MiPro_24h_2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F3.raw	1	2	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V1_MiPro_24h	PXD010134_V1_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V1	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	1	fresh sample	MiPro medium	24 hour	PXD010134_V1_MiPro_24h_3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F4.raw	1	3	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V2_MiPro_24h	PXD010134_V2_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V2	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	2	fresh sample	MiPro medium	24 hour	PXD010134_V2_MiPro_24h_1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F5.raw	1	1	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V2_MiPro_24h	PXD010134_V2_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V2	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	2	fresh sample	MiPro medium	24 hour	PXD010134_V2_MiPro_24h_2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F6.raw	1	2	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V2_MiPro_24h	PXD010134_V2_MiPro_24h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V2	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	2	fresh sample	MiPro medium	24 hour	PXD010134_V2_MiPro_24h_3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1F8.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1F8.raw	1	3	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	24 hour
PXD010134_V1_MiPro_34h	PXD010134_V1_MiPro_34h	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	V1	intestine	feces	normal	not available	not available	not available	feces	not available	fresh stool collected on site	1	fresh sample	MiPro medium	34 hour	PXD010134_V1_MiPro_34h_1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	data-dependent acquisition	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	300 m/z-1800 m/z	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Ottawa Hospital (Ottawa Health Science Network REB #20160585-01H)	P1G1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2019/08/PXD010134/P1G1.raw	1	1	not applicable	MaxQuant contaminants	v1.1.0	NT=human-gut;VV=v1.0.0	NT=metaproteomics;VV=v1.0.0	NT=ms-proteomics;VV=v1.1.0	MiPro medium	34 hour
