source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[individual]	characteristics[biological replicate]	characteristics[sample matrix]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[file uri]	comment[platform]	comment[panel version]	comment[quantification unit]	comment[plate]	comment[normalization method]	comment[somascan menu]	comment[somascan platform]	comment[sdrf version]	comment[sdrf annotation tool]
PAD000003-f01-r00001-C126_positive_7	Homo sapiens	Blood plasma	not available	not available	not available	C126	1	blood plasma	PAD000003-f01-r00001-C126_positive_7	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00002-C146_positive_18	Homo sapiens	Blood plasma	not available	not available	not available	C146	2	blood plasma	PAD000003-f01-r00002-C146_positive_18	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00003-C89_negative	Homo sapiens	Blood plasma	not available	not available	not available	C89	3	blood plasma	PAD000003-f01-r00003-C89_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00004-C132_positive_19	Homo sapiens	Blood plasma	not available	not available	not available	C132	4	blood plasma	PAD000003-f01-r00004-C132_positive_19	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00005-C169_positive_4	Homo sapiens	Blood plasma	not available	not available	not available	C169	5	blood plasma	PAD000003-f01-r00005-C169_positive_4	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00006-C60_positive_4	Homo sapiens	Blood plasma	not available	not available	not available	C60	6	blood plasma	PAD000003-f01-r00006-C60_positive_4	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00007-C23_positive_13	Homo sapiens	Blood plasma	not available	not available	not available	C23	7	blood plasma	PAD000003-f01-r00007-C23_positive_13	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00008-C139_positive_25	Homo sapiens	Blood plasma	not available	not available	not available	C139	8	blood plasma	PAD000003-f01-r00008-C139_positive_25	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00009-C87_positive_13	Homo sapiens	Blood plasma	not available	not available	not available	C87	9	blood plasma	PAD000003-f01-r00009-C87_positive_13	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00010-C147_positive_2	Homo sapiens	Blood plasma	not available	not available	not available	C147	10	blood plasma	PAD000003-f01-r00010-C147_positive_2	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00011-C40_positive_9	Homo sapiens	Blood plasma	not available	not available	not available	C40	11	blood plasma	PAD000003-f01-r00011-C40_positive_9	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00012-C124_positive_12	Homo sapiens	Blood plasma	not available	not available	not available	C124	12	blood plasma	PAD000003-f01-r00012-C124_positive_12	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00013-C85_negative	Homo sapiens	Blood plasma	not available	not available	not available	C85	13	blood plasma	PAD000003-f01-r00013-C85_negative	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00014-C116_positive_4	Homo sapiens	Blood plasma	not available	not available	not available	C116	14	blood plasma	PAD000003-f01-r00014-C116_positive_4	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00015-C63_positive_17	Homo sapiens	Blood plasma	not available	not available	not available	C63	15	blood plasma	PAD000003-f01-r00015-C63_positive_17	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
PAD000003-f01-r00016-C20_positive_8	Homo sapiens	Blood plasma	not available	not available	not available	C20	16	blood plasma	PAD000003-f01-r00016-C20_positive_8	protein expression profiling by aptamer array	1	raw_data.adat	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/03/PAD000003/raw_data.adat	SomaScan Assay	v4.1	RFU	P0029868	Raw RFU, Hyb Normalization, medNormInt (SampleId), plateScale, Calibration, medNormSMP	SomaScan 7K	SomaScan Assay v4.1	v1.1.0	NT=sdrf-skills-autoresearch;VV=v0.0.0
