source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	240306_Syed_SNAPCDNA_boostBetween_nocons.mzid.gz	proteomic profiling by mass spectrometry	240306_Syed_SNAPCDNA_boostBetween_nocons.mzid.gz	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_01_HT_100_Syed_SNAPCflDNA_SDA_SECA5_inj1	proteomic profiling by mass spectrometry	E240306_01_HT_100_Syed_SNAPCflDNA_SDA_SECA5_inj1.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_02_HT_100_Syed_SNAPCflDNA_SDA_SECA5_inj2	proteomic profiling by mass spectrometry	E240306_02_HT_100_Syed_SNAPCflDNA_SDA_SECA5_inj2.raw	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_04_HT_100_Syed_SNAPCflDNA_SDA_SECA6_inj1	proteomic profiling by mass spectrometry	E240306_04_HT_100_Syed_SNAPCflDNA_SDA_SECA6_inj1.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_05_HT_100_Syed_SNAPCflDNA_SDA_SECA6_inj2	proteomic profiling by mass spectrometry	E240306_05_HT_100_Syed_SNAPCflDNA_SDA_SECA6_inj2.raw	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_07_HT_100_Syed_SNAPCflDNA_SDA_SECA7_inj1	proteomic profiling by mass spectrometry	E240306_07_HT_100_Syed_SNAPCflDNA_SDA_SECA7_inj1.raw	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_08_HT_100_Syed_SNAPCflDNA_SDA_SECA7_inj2	proteomic profiling by mass spectrometry	E240306_08_HT_100_Syed_SNAPCflDNA_SDA_SECA7_inj2.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_10_HT_100_Syed_SNAPCflDNA_SDA_SECA8_inj1	proteomic profiling by mass spectrometry	E240306_10_HT_100_Syed_SNAPCflDNA_SDA_SECA8_inj1.raw	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_11_HT_100_Syed_SNAPCflDNA_SDA_SECA8_inj2	proteomic profiling by mass spectrometry	E240306_11_HT_100_Syed_SNAPCflDNA_SDA_SECA8_inj2.raw	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD053341-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	18 Å	not available	not available	E240306_12_HT_100_Syed_SNAPCflDNA_SDA_SECA9_inj1	proteomic profiling by mass spectrometry	E240306_12_HT_100_Syed_SNAPCflDNA_SDA_SECA9_inj1.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Eclipse;AC=MS:1003029	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=SDA;AC=XLMOD:02171	not available	not available	using	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
