source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD048552-Sample-75	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 74	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-76	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 75	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-77	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 76	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-78	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 77	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-79	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 78	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-80	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 79	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-81	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 80	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-82	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 81	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep1_TMT9_fr4.raw	9	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-83	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 82	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-84	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 83	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-85	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 84	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-86	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 85	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-87	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 86	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-88	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 87	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-89	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 88	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-90	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 89	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-91	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 90	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Lysate_rep1_TMT9_fr5.raw	10	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-92	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 91	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-93	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 92	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-94	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 93	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-95	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 94	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-96	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 95	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT128C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-97	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 96	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT129N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-98	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 97	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT129C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-99	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 98	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT130N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-100	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 99	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr11.raw	11	1	TMT130C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-101	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 100	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	12	1	TMT126	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-102	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 101	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	12	1	TMT127N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-103	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 102	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	12	1	TMT127C	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
PXD048552-Sample-104	Mycobacterium xenopi rivm700367	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 103	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD048552/Zelda_211104_P1851_MR_CR_Secretome_rep2_TMT9_fr9.raw	12	1	TMT128N	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Mycobacterium xenopi rivm700367;AC=NCBITaxon:1150591
