source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
11_RNAlater_260min_800ng_Run1.msf	11_RNAlater_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	11_RNAlater_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	11_RNAlater_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
11_RNAlater_260min_800ng_Run1	11_RNAlater_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	11_RNAlater_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	11_RNAlater_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
12_RNAlater_260min_800ng_Run1.msf	12_RNAlater_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	12_RNAlater_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	12_RNAlater_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
12_RNAlater_260min_800ng_Run1	12_RNAlater_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	12_RNAlater_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	12_RNAlater_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
13_RNAlater_260min_800ng_Run1.msf	13_RNAlater_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	13_RNAlater_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	13_RNAlater_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
13_RNAlater_260min_800ng_Run1	13_RNAlater_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	13_RNAlater_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	13_RNAlater_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
14_RNAlater_260min_800ng_Run1.msf	14_RNAlater_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	14_RNAlater_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	14_RNAlater_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
14_RNAlater_260min_800ng_Run1	14_RNAlater_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	14_RNAlater_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	14_RNAlater_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
15_RNAlater_260min_800ng_Run1.msf	15_RNAlater_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	15_RNAlater_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	15_RNAlater_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
15_RNAlater_260min_800ng_Run1	15_RNAlater_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	15_RNAlater_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	15_RNAlater_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
1_Frozen_260min_800ng_Run1.msf	1_Frozen_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	1_Frozen_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	1_Frozen_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
1_Frozen_260min_800ng_Run1	1_Frozen_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	1_Frozen_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	1_Frozen_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2_Frozen_260min_800ng_Run1.msf	2_Frozen_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	2_Frozen_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	2_Frozen_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
2_Frozen_260min_800ng_Run1	2_Frozen_260min_800ng_Run1	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	2_Frozen_260min_800ng_Run1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	2_Frozen_260min_800ng_Run1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
3_Frozen_260min_800ng_Run1.msf	3_Frozen_260min_800ng_Run1.msf	soil metagenome	soil	not applicable	not available	Comparison_of_sample_preservation_methods_for_field_collection_of_animal-microbe_symbioses_for_metaproteomic_analyses	soil	soil	7.6, 0.1	not available	not available	not available	soil microbiome	1	3_Frozen_260min_800ng_Run1.msf	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=collision-induced dissociation;AC=MS:1000133	1	1	3_Frozen_260min_800ng_Run1.msf	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=soil;VV=v1.0.0	manual curation	soil
