source name	characteristics[sample name]	characteristics[cell type]	characteristics[organism]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[microbiome source]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host body site]	characteristics[host body product]	characteristics[host disease status]	characteristics[host age]	characteristics[host sex]	characteristics[chemical administration]	characteristics[organism part]	characteristics[disease]	characteristics[sample collection method]	characteristics[biological replicate]	characteristics[treatment]	characteristics[sampling time]	characteristics[sample storage]	assay name	technology type	comment[instrument]	comment[label]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[dissociation method]	comment[ms2 mass analyzer]	comment[collision energy]	comment[ms1 scan range]	comment[reduction reagent]	comment[alkylation reagent]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[data file]	comment[file uri]	comment[fraction identifier]	comment[technical replicate]	comment[sample storage temperature]	comment[contaminant database]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[treatment]	factor value[sampling time]
Con05	Con05	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	12 hour	not available	Con05_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO3_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO3_02.raw	1	2	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	12 hour
Con05	Con05	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	12 hour	not available	Con05_3	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO3_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO3_03.raw	1	3	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	12 hour
Con06	Con06	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	13.5 hour	not available	Con06_1	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO4_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO4_01.raw	1	1	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	13.5 hour
Con06	Con06	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	13.5 hour	not available	Con06_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO4_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO4_02.raw	1	2	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	13.5 hour
Con06	Con06	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	13.5 hour	not available	Con06_3	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO4_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO4_03.raw	1	3	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	13.5 hour
Con08	Con08	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	24 hour	not available	Con08_1	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO5_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO5_01.raw	1	1	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	24 hour
Con08	Con08	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	24 hour	not available	Con08_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO5_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO5_02.raw	1	2	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	24 hour
Con08	Con08	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	24 hour	not available	Con08_3	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO5_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO5_03.raw	1	3	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	24 hour
Con10	Con10	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	36 hour	not available	Con10_1	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO6_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO6_01.raw	1	1	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	36 hour
Con10	Con10	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	36 hour	not available	Con10_2	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO6_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO6_02.raw	1	2	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	36 hour
Con10	Con10	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	none	feces	not available	not available	1	control	36 hour	not available	Con10_3	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PO6_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PO6_03.raw	1	3	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	control	36 hour
Lag01	Lag01	not applicable	human gut metagenome	gut microbiome	feces	human gut microbiome	Canada	Homo sapiens	donor_1	intestine	feces	normal	not available	not available	metformin	feces	not available	not available	1	metformin added at lag phase	1.5 hour	not available	Lag01_1	proteomic profiling by mass spectrometry	NT=Q Exactive HF-X;AC=MS:1002877	label free sample	Data-dependent acquisition	NT=Trypsin;AC=MS:1001251	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	not available	not available	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Zikai_Growth_stage_metformin_test_20190517_PA1_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2022/03/PXD017390/Zikai_Growth_stage_metformin_test_20190517_PA1_01.raw	1	1	not available	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	metformin added at lag phase	1.5 hour
