source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11983.d.zip	proteomic profiling by mass spectrometry	11983.d.zip	1	1	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11985.d.zip	proteomic profiling by mass spectrometry	11985.d.zip	1	2	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11987.d.zip	proteomic profiling by mass spectrometry	11987.d.zip	1	3	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11989.d.zip	proteomic profiling by mass spectrometry	11989.d.zip	1	4	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11991.d.zip	proteomic profiling by mass spectrometry	11991.d.zip	1	5	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	11993.d.zip	proteomic profiling by mass spectrometry	11993.d.zip	1	6	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	15122.d.zip	proteomic profiling by mass spectrometry	15122.d.zip	1	7	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	15124.d.zip	proteomic profiling by mass spectrometry	15124.d.zip	1	8	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	18059.d.zip	proteomic profiling by mass spectrometry	18059.d.zip	1	9	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD035916-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	18061.d.zip	proteomic profiling by mass spectrometry	18061.d.zip	1	10	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro;AC=MS:1003005	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
