source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	CalEx1.d.zip	proteomic profiling by mass spectrometry	CalEx1.d.zip	1	1	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	CalEx2.d.zip	proteomic profiling by mass spectrometry	CalEx2.d.zip	1	2	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	CalEx3.d.zip	proteomic profiling by mass spectrometry	CalEx3.d.zip	1	3	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	CalEx4.d.zip	proteomic profiling by mass spectrometry	CalEx4.d.zip	1	4	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	CalEx5.d.zip	proteomic profiling by mass spectrometry	CalEx5.d.zip	1	5	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Control1.d.zip	proteomic profiling by mass spectrometry	Control1.d.zip	1	6	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Control2.d.zip	proteomic profiling by mass spectrometry	Control2.d.zip	1	7	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Control3.d.zip	proteomic profiling by mass spectrometry	Control3.d.zip	1	8	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Control4.d.zip	proteomic profiling by mass spectrometry	Control4.d.zip	1	9	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
PXD055874-sample	mus musculus	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	Control5.d.zip	proteomic profiling by mass spectrometry	Control5.d.zip	1	10	AC=MS:1002038;NT=label free sample	NT=timsTOF Pro 2;AC=MS:1003230	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=vertebrates;VV=v1.1.0
