source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_728_P108_21_04_TAA_007.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_728_P108_21_04_TAA_007.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_025.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_025.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_049.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_049.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_028.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_028.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_030.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_030.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_728_P108_21_04_TAA_006.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_728_P108_21_04_TAA_006.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_031.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_031.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_029.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_029.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_072.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_072.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
PXD048711-Sample-1	Campylobacter jejuni subsp. jejuni	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	BBM_632_P108_21_02_VEB_035.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/06/PXD048711/BBM_632_P108_21_02_VEB_035.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Campylobacter jejuni subsp. jejuni;AC=NCBITaxon:32022
