source name	characteristics[organism]	characteristics[organism part]	characteristics[environmental medium]	characteristics[sample name]	characteristics[project name]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host body site]	characteristics[sample type]	characteristics[sample collection method]	characteristics[biological replicate]	assay name	technology type	comment[technical replicate]	comment[proteomics data acquisition method]	comment[instrument]	comment[ms2 mass analyzer]	comment[cleavage agent details]	comment[fractionation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[label]	comment[acquisition date]	comment[ms min rt]	comment[ms max rt]	comment[fraction identifier]	comment[data file]	comment[file uri]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	factor value[host subject id]
CTRL_1	human gut metagenome	gut	not available	CTRL_1	PXD027297	not available	Homo sapiens	CTRL_1	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_11	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	11	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_11.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_1
CTRL_1	human gut metagenome	gut	not available	CTRL_1	PXD027297	not available	Homo sapiens	CTRL_1	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_12	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	12	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_1_12.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_1
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_01	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_01.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_02	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	2	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_02.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_03	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	3	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_03.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_04	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	4	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_04.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_05	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	5	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_05.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_06	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	6	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_06.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_06.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_07	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	7	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_07.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_07.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_08	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	8	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_08.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_08.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_09	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	9	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_09.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_09.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_10	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	10	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_10.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_10.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_11	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	11	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_11.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_11.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_2	human gut metagenome	gut	not available	CTRL_2	PXD027297	not available	Homo sapiens	CTRL_2	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_12	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	12	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_12.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_2_12.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_2
CTRL_5	human gut metagenome	gut	not available	CTRL_5	PXD027297	not available	Homo sapiens	CTRL_5	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_01	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_01.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_01.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_5
CTRL_5	human gut metagenome	gut	not available	CTRL_5	PXD027297	not available	Homo sapiens	CTRL_5	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_02	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	2	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_02.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_02.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_5
CTRL_5	human gut metagenome	gut	not available	CTRL_5	PXD027297	not available	Homo sapiens	CTRL_5	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_03	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	3	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_03.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_03.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_5
CTRL_5	human gut metagenome	gut	not available	CTRL_5	PXD027297	not available	Homo sapiens	CTRL_5	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_04	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	4	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_04.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_04.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_5
CTRL_5	human gut metagenome	gut	not available	CTRL_5	PXD027297	not available	Homo sapiens	CTRL_5	not available	study sample	not available	1	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_05	proteomic profiling by mass spectrometry	1	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=orbitrap;AC=MS:1000484	NT=Trypsin;AC=MS:1001251	NT=High-pH reversed-phase chromatography (hpHRP);AC=PRIDE:0000564	4.5 ppm	20 ppm	NT=Dithiothreitol (DTT);AC=PRIDE:0000608	NT=Iodoacetamide (IAA);AC=PRIDE:0000599	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Label:13C(1)2H(3)+Oxidation;AC=UNIMOD:885;TA=M;MT=Variable	NT=label free sample;AC=MS:1002038	2020-10-15	0	60	5	Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_05.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/06/PXD027297/Leyuan_20201015_Exploris_MGMP_fractionation_CTRL_5_05.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	CTRL_5
