source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[age]	characteristics[sex]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP1-1	proteomic profiling by mass spectrometry	PARP1-1.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP1-2	proteomic profiling by mass spectrometry	PARP1-2.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP1-3	proteomic profiling by mass spectrometry	PARP1-3.raw	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP10-1	proteomic profiling by mass spectrometry	PARP10-1.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP10-2	proteomic profiling by mass spectrometry	PARP10-2.raw	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP10-3	proteomic profiling by mass spectrometry	PARP10-3.raw	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP11-1	proteomic profiling by mass spectrometry	PARP11-1.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP11-2	proteomic profiling by mass spectrometry	PARP11-2.raw	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP11-3	proteomic profiling by mass spectrometry	PARP11-3.raw	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
PXD052745-sample	homo sapiens	not applicable	not applicable	not applicable	not available	not applicable	1	synthetic	reference	not available	not available	not available	not available	PARP12-1	proteomic profiling by mass spectrometry	PARP12-1.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=human;VV=v1.1.0
