source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample01	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample01.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample02	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample02.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample03	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample03.raw	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample04	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample04.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample05	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample05.raw	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample06	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample06.raw	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample07	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample07.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample08	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample08.raw	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample09	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample09.raw	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample10	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample10.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample11	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample11.raw	1	11	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample12	proteomic profiling by mass spectrometry	20221201_coreQEP2_BaSt_LC12-17_SA_Orbi4443_Sample12.raw	1	12	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221206_EXPL6_BaSt_SA_LC12_18_Orbi4438_sample1_01_20221206214723	proteomic profiling by mass spectrometry	20221206_EXPL6_BaSt_SA_LC12_18_Orbi4438_sample1_01_20221206214723.raw	1	13	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD040736-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	20221206_EXPL6_BaSt_SA_LC12_18_Orbi4438_sample1_02	proteomic profiling by mass spectrometry	20221206_EXPL6_BaSt_SA_LC12_18_Orbi4438_sample1_02.raw	1	14	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=BS3;AC=XLMOD:02000	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
