source name	characteristics[sample name]	characteristics[cell type]	characteristics[organism]	characteristics[organism part]	characteristics[environmental medium]	characteristics[microbiome source]	characteristics[geographic location]	characteristics[host organism]	characteristics[host subject id]	characteristics[host body site]	characteristics[host body product]	characteristics[host disease status]	characteristics[host age]	characteristics[host sex]	characteristics[antibiotic treatment]	characteristics[disease]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[dissociation method]	comment[ms2 mass analyzer]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[data file]	comment[file uri]	comment[fraction identifier]	comment[technical replicate]	comment[contaminant database]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[extraction protocol]	factor value[extraction protocol]
PXD005969_SDS1	PXD005969_SDS1	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	1	PXD005969_SDS1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_1_1.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer	SDS lysis buffer
PXD005969_SDS2	PXD005969_SDS2	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	2	PXD005969_SDS2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_1_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_1_2.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer	SDS lysis buffer
PXD005969_SDS3	PXD005969_SDS3	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	3	PXD005969_SDS3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_1_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_1_3.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer	SDS lysis buffer
PXD005969_SDS_BB1	PXD005969_SDS_BB1	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	1	PXD005969_SDS_BB1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_11_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_11_1.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer + bead beating	SDS lysis buffer + bead beating
PXD005969_SDS_BB2	PXD005969_SDS_BB2	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	2	PXD005969_SDS_BB2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_11_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_11_2.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer + bead beating	SDS lysis buffer + bead beating
PXD005969_SDS_BB3	PXD005969_SDS_BB3	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	3	PXD005969_SDS_BB3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_11_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_11_3.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	SDS lysis buffer + bead beating	SDS lysis buffer + bead beating
PXD005969_Urea1	PXD005969_Urea1	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	1	PXD005969_Urea1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_13_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_13_1.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	urea lysis buffer	urea lysis buffer
PXD005969_Urea2	PXD005969_Urea2	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	2	PXD005969_Urea2_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_13_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_13_2.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	urea lysis buffer	urea lysis buffer
PXD005969_Urea3	PXD005969_Urea3	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	3	PXD005969_Urea3_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_13_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_13_3.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	urea lysis buffer	urea lysis buffer
PXD005969_Urea_BB1	PXD005969_Urea_BB1	not applicable	human gut metagenome	feces	feces	human gut microbiome	Canada	Homo sapiens	not available	intestine	feces	normal	not available	not available	not available	not available	1	PXD005969_Urea_BB1_assay	proteomic profiling by mass spectrometry	NT=Q Exactive;AC=MS:1001911	label free sample	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Trypsin/P;AC=MS:1001313	NT=HCD;AC=MS:1000422	NT=Orbitrap;AC=MS:1000484	20 ppm	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	Xu_20161226_MetaproE_14_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/07/PXD005969/Xu_20161226_MetaproE_14_1.raw	1	1	MaxQuant contaminants	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	urea lysis buffer + bead beating	urea lysis buffer + bead beating
