source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW4_WC_F2MSF7099A14RW4-40-515203	proteomic profiling by mass spectrometry	MSF7099A14RW4_WC_F2MSF7099A14RW4-40-515203.raw	1	11	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW5_WC_F2MSF7099A14RW5-40-515205	proteomic profiling by mass spectrometry	MSF7099A14RW5_WC_F2MSF7099A14RW5-40-515205.raw	1	12	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW6_WC_F2MSF7099A14RW6-40-515231	proteomic profiling by mass spectrometry	MSF7099A14RW6_WC_F2MSF7099A14RW6-40-515231.raw	1	13	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW7_WC_F2MSF7099A14RW7-40-515230	proteomic profiling by mass spectrometry	MSF7099A14RW7_WC_F2MSF7099A14RW7-40-515230.raw	1	14	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW8_WC_F2MSF7099A14RW8-40-515233	proteomic profiling by mass spectrometry	MSF7099A14RW8_WC_F2MSF7099A14RW8-40-515233.raw	1	15	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7099A14RW9_WC_F2MSF7099A14RW9-40-515232	proteomic profiling by mass spectrometry	MSF7099A14RW9_WC_F2MSF7099A14RW9-40-515232.raw	1	16	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW10_WC_C1MSF7153A3RW10-40-516473	proteomic profiling by mass spectrometry	MSF7153A3RW10_WC_C1MSF7153A3RW10-40-516473.raw	1	17	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW3_WC_C1MSF7153A3RW3-40-516470	proteomic profiling by mass spectrometry	MSF7153A3RW3_WC_C1MSF7153A3RW3-40-516470.raw	1	18	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW4_WC_C1MSF7153A3RW4-40-516472	proteomic profiling by mass spectrometry	MSF7153A3RW4_WC_C1MSF7153A3RW4-40-516472.raw	1	19	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW5_WC_C1MSF7153A3RW5-40-516471	proteomic profiling by mass spectrometry	MSF7153A3RW5_WC_C1MSF7153A3RW5-40-516471.raw	1	20	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW6_WC_C1MSF7153A3RW6-40-516476	proteomic profiling by mass spectrometry	MSF7153A3RW6_WC_C1MSF7153A3RW6-40-516476.raw	1	21	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW7_WC_C1MSF7153A3RW7-40-516475	proteomic profiling by mass spectrometry	MSF7153A3RW7_WC_C1MSF7153A3RW7-40-516475.raw	1	22	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW8_WC_C1MSF7153A3RW8-40-516478	proteomic profiling by mass spectrometry	MSF7153A3RW8_WC_C1MSF7153A3RW8-40-516478.raw	1	23	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A3RW9_WC_C1MSF7153A3RW9-40-516477	proteomic profiling by mass spectrometry	MSF7153A3RW9_WC_C1MSF7153A3RW9-40-516477.raw	1	24	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A6RW10_WC_F1MSF7153A6RW10-40-516489	proteomic profiling by mass spectrometry	MSF7153A6RW10_WC_F1MSF7153A6RW10-40-516489.raw	1	25	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A6RW3_WC_F1MSF7153A6RW3-40-516396	proteomic profiling by mass spectrometry	MSF7153A6RW3_WC_F1MSF7153A6RW3-40-516396.raw	1	26	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD004692-sample	saccharomyces cerevisiae	not applicable	not applicable	not applicable	1	synthetic	reference	not available	30 Å	not available	not available	MSF7153A6RW4_WC_F1MSF7153A6RW4-40-516397	proteomic profiling by mass spectrometry	MSF7153A6RW4_WC_F1MSF7153A6RW4-40-516397.raw	1	27	AC=MS:1002038;NT=label free sample	NT=LTQ Orbitrap Velos;AC=MS:1001742	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSS;AC=XLMOD:02001	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
