source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[strain or breed]	characteristics[growth condition]	characteristics[treatment]	characteristics[material type]	characteristics[sample type]	characteristics[pooled sample]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[ms2 mass analyzer]	comment[reduction reagent]	comment[alkylation reagent]	comment[fractionation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU627	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	52	EUJU627.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU631	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	53	EUJU631.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU632	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	54	EUJU632.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU633	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	55	EUJU633.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU634	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	56	EUJU634.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU635	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	57	EUJU635.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU636	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	58	EUJU636.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU639	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	59	EUJU639.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU640	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	60	EUJU640.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU641	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	61	EUJU641.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU642	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	62	EUJU642.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU643	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	63	EUJU643.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU644	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	64	EUJU644.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU647	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	65	EUJU647.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU648	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	66	EUJU648.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU649	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	67	EUJU649.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU650	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	68	EUJU650.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU651	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	69	EUJU651.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU652	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	70	EUJU652.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU655	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	71	EUJU655.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU656	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	72	EUJU656.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU657	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	73	EUJU657.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU658	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	74	EUJU658.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU659	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	75	EUJU659.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU660	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	76	EUJU660.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
chloroplast_pool	Arabidopsis thaliana	leaf	plant cell	normal	rosette growth stage	Wassilewskija (Ws)	culture chamber 23C, 12 h light/12 h dark, 150 umol m-2 s-1	untreated	organism part	study sample	pooled	1	EUJU663	proteomic profiling by mass spectrometry	NT=LTQ FT;AC=MS:1000448	NT=label free sample;AC=MS:1002038	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Dioxidation;AC=UNIMOD:425;TA=M;MT=Variable	NT=Trioxidation;AC=UNIMOD:345;TA=C;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=collision-induced dissociation;AC=MS:1000133	not available	10 ppm	0.8 Da	NT=radial ejection linear ion trap;AC=MS:1000083	not available	not available	NT=SDS PAGE;AC=PRIDE:0000568	1	77	EUJU663.RAW	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=plants;VV=v1.1.0	manual curation	leaf
