source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A3.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A48.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A48.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A6.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A6.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A17.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A17.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A39.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A39.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A9.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A9.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A45.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A45.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A33.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A33.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A28.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A28.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
PXD059470-Sample-1	Colwellia psychrerythraea	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	2021_Aug_24_34H_5C_A20.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/01/PXD059470/2021_Aug_24_34H_5C_A20.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap fusion lumos;AC=MS:1002732	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Colwellia psychrerythraea;AC=NCBITaxon:28229
