source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	1_C2_christian_freeGFP_1_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	proteomic profiling by mass spectrometry	1_C2_christian_freeGFP_1_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	1_C2_christian_freeGFP_1_6ul_50cmUnivl160minlikerustyTT	proteomic profiling by mass spectrometry	1_C2_christian_freeGFP_1_6ul_50cmUnivl160minlikerustyTT.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2_C2_christian_freeGFP_2_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	proteomic profiling by mass spectrometry	2_C2_christian_freeGFP_2_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2_C2_christian_freeGFP_2_6ul_50cmUnivl160minlikerustyTT	proteomic profiling by mass spectrometry	2_C2_christian_freeGFP_2_6ul_50cmUnivl160minlikerustyTT.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	3_C2_christian_freeGFP_3_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	proteomic profiling by mass spectrometry	3_C2_christian_freeGFP_3_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	3_C2_christian_freeGFP_3_6ul_50cmUnivl160minlikerustyTT	proteomic profiling by mass spectrometry	3_C2_christian_freeGFP_3_6ul_50cmUnivl160minlikerustyTT.raw	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	4_C2_christian_freeGFP_4_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	proteomic profiling by mass spectrometry	4_C2_christian_freeGFP_4_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	4_C2_christian_freeGFP_4_6ul_50cmUnivl160minlikerustyTT	proteomic profiling by mass spectrometry	4_C2_christian_freeGFP_4_6ul_50cmUnivl160minlikerustyTT.raw	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	5_C2_christian_PVY_cp+GFP_1_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	proteomic profiling by mass spectrometry	5_C2_christian_PVY_cp+GFP_1_6ul_50cmUnivl160minlikerustyTT.pride.mgf.gz	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD007836-sample	nicotiana benthamiana	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	5_C2_christian_PVY_cpGFP_1_6ul_50cmUnivl160minlikerustyTT	proteomic profiling by mass spectrometry	5_C2_christian_PVY_cpGFP_1_6ul_50cmUnivl160minlikerustyTT.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=DSP;AC=XLMOD:02005	not available	not available	by	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
