source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Cyt2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Cyt2.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Control3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Control3.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Cyt3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Cyt3.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogRestrictedFeCl3_Dig2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogRestrictedFeCl3_Dig2.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Cyt1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Cyt1.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Dig1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Dig1.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Dig3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Dig3.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogLow_Control2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogLow_Control2.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogHigh_Dig2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogHigh_Dig2.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogRestrictedHb_Dig3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogRestrictedHb_Dig3.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
PXD051674-Sample-1	Corynebacterium diphtheriae NCTC 13129	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 11	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CdLogRestrictedHb_Dig1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2025/05/PXD051674/CdLogRestrictedHb_Dig1.raw	11	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap exploris 480;AC=MS:1003028	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Corynebacterium diphtheriae NCTC 13129;AC=NCBITaxon:257309
