source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2.raw	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2_perc_0.0100_XLs.idXML	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2_perc_0.0100_XLs.idXML	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2_perc_FDR001.tsv	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_DEB_rep1_1-2_perc_FDR001.tsv	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1.raw	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1_perc_0.0100_XLs.idXML	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1_perc_0.0100_XLs.idXML	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1_perc_FDR001.tsv	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_RnpA-RNA_NM_rep1_1_perc_FDR001.tsv	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1_perc_0.0100_XLs.idXML	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1_perc_0.0100_XLs.idXML	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1_perc_FDR001.tsv	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_DEB_rep1_2-1_perc_FDR001.tsv	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD043900-sample	bacillus subtilis	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_NM_rep1_2	proteomic profiling by mass spectrometry	MR_AC_D_Wicke_161222_201222_Expl3_XL_ylxR-RNA_NM_rep1_2.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Exploris 480;AC=MS:1003028	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=unknown crosslinker;AC=XLMOD:00000	not available	not available	13	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
