source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 129	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4AMP1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4AMP1.wiff.scan	129	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 130	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10AMP2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10AMP2.wiff	130	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 131	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12CON1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12CON1.wiff	131	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 132	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB14AMP1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB14AMP1.wiff.scan	132	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 133	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12KAN3.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12KAN3.wiff	133	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 134	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4NA2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4NA2.wiff	134	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 135	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10NAIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10NAIDA.wiff.scan	135	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 136	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10KAN3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10KAN3.wiff.scan	136	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 137	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10CON3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10CON3.wiff.scan	137	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 138	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12KANIDA.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12KANIDA.wiff	138	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 139	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10AMPIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10AMPIDA.wiff.scan	139	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 140	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB14CON3.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB14CON3.wiff	140	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 141	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4AMP2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4AMP2.wiff	141	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 142	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12AMP2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12AMP2.wiff.scan	142	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 143	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB14NA1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB14NA1.wiff	143	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 144	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB14KANIDA.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB14KANIDA.wiff	144	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 145	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12KANIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12KANIDA.wiff.scan	145	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 146	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4CON3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4CON3.wiff.scan	146	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 147	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB14CON3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB14CON3.wiff.scan	147	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 148	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4KANIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4KANIDA.wiff.scan	148	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 149	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12NA1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12NA1.wiff.scan	149	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 150	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4AMPIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4AMPIDA.wiff.scan	150	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 151	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10KANIDA.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10KANIDA.wiff.scan	151	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 152	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10CON1.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10CON1.wiff	152	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 153	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4AMP3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4AMP3.wiff.scan	153	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 154	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12KAN1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12KAN1.wiff.scan	154	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 155	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10NA2.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10NA2.wiff.scan	155	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 156	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4KAN3.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4KAN3.wiff.scan	156	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 157	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12AMP2.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12AMP2.wiff	157	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 158	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP12CONIDA.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP12CONIDA.wiff	158	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 159	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	KP10NAIDA.wiff	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/KP10NAIDA.wiff	159	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
PXD039154-Sample-1	Klebsiella pneumoniae ATCC baa-2146	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 160	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=SWATH MS;AC=PRIDE:0000447	AB4CON1.wiff.scan	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/07/PXD039154/AB4CON1.wiff.scan	160	1	NT=label free sample;AC=MS:1002038	NT=Tripletof 5600;AC=MS:1000932	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Klebsiella pneumoniae ATCC baa-2146;AC=NCBITaxon:1263871
