source name	characteristics[organism]	characteristics[organism part]	characteristics[disease]	characteristics[cell type]	characteristics[spiked compound]	characteristics[biological replicate]	characteristics[material description]	assay name	technology type	comment[label]	comment[instrument]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[technical replicate]	comment[fraction identifier]	comment[file uri]	comment[proteomics data acquisition method]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[annotation source]	comment[sdrf annotation tool]	comment[annotation provenance]	comment[replicate provenance]	comment[annotation scope]	factor value[spiked compound]
UPS1 6.6 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=6.6 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 23	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	11	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-B-11.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-B-11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=6.6 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 6.6 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=6.6 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 24	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	13	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-B-12b.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-B-12b.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=6.6 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 25	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	01	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-01.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 26	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	02	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-02.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 27	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	03	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-03.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 28	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	04	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-04.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 29	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	05	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-05.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 30	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	06	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-06.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 31	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	07	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-07.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 32	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	08	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-08.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 33	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	09	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-09.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 34	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-10.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 35	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	11	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-11.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 3.3 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 36	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	12	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-C-12.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-C-12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=3.3 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 37	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	01	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-01.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 38	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	02	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-02.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-02.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 39	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	03	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-03.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-03.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 40	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	04	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-04.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-04.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 41	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	05	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-05.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 42	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	06	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-06.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 43	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	07	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-07.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
UPS1 2.2 fmol/uL	Saccharomyces cerevisiae	not available	not available	not applicable	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich	1	Yeast cell proteome digest spiked with a separately digested UPS1 human protein standard.	run 44	proteomic profiling by mass spectrometry	AC=MS:1002038;NT=label free sample	AC=MS:1002523;NT=Q Exactive HF	25 ppm	0.02 Da	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	08	1	https://ftp.pride.ebi.ac.uk/pride/data/archive/2018/09/PXD006447/112015-Standard-D-08.raw	NT=Data-dependent acquisition;AC=PRIDE:0000627	112015-Standard-D-08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	https://www.ebi.ac.uk/pride/archive/projects/PXD006447 | https://doi.org/10.1039/c8mo00077h	not available	OpenAI Codex-assisted curation with primary-source and archive-file cross-checks	Twelve identical injections per dilution-series concentration, per author protocol; technical injections are not biological replicates.	UPS1 dilution series and yeast-only controls; six UC controls have unresolved composition and are retained separately as a draft.	CT=mixture;QY=2.2 fmol/uL;CN=UPS1;CV=Sigma-Aldrich
