source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_13	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_13	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_13	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_13.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_16	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_16	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_16	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_20	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_20	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_20	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181013_VE1_PM4_ThS_AGR_Sputum_C1_1_TR1_20.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_05	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_05	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_06	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_06	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_06	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_06.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_10	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_10	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_11	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_11	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_17	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_17	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181015_VE1_PM4_ThS_AGR_Sputum_C1_1_TR2_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_07	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_07	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_07	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_07.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_08	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_08	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_09	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_09	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_09	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_09.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_11	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_11	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_12	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_12	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_14	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_14	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_14	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_15	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_15	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_17	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_17	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_18	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_18	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_18	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181017_VE1_PM4_ThS_AGR_Sputum_C1_3_TR1_18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_05	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_05	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_05	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_05.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_08	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_08	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_08	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_08.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_11	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_11	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_12	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_12	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_12	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_16	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_16	Homo sapiens	Sputum	not applicable	Cystic fibrosis	A_combined_metaproteomics_and_metabolomics_approach_for_the_in_vivo_analysis_of_cystic_fibrosis_sputum_focusing_on_microbial_pathogens	Sputum	Sputum	not available	not available	not available	not available	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_16	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=LTQ Orbitrap Elite;AC=MS:1001910	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	not applicable	NT=collision-induced dissociation;AC=MS:1000133	1	1	181019_VE1_PM4_ThS_AGR_Sputum_C1_3_TR2_16.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	manual curation	Sputum
