source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 93	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_CDM15_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_CDM15_DDA_01.raw.zip	93	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 94	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	02092021_Spy_post_stat_40min_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/02092021_Spy_post_stat_40min_HDMSe_03.raw.zip	94	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 95	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THY08_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THY08_HDMSe_02.raw.zip	95	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 96	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_5_Fru15_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_5_Fru15_HDMSe_01.raw.zip	96	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 97	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_post_stat_40min_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_post_stat_40min_HDMSe_01.raw.zip	97	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 98	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_1_THY08_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_1_THY08_DDA_01.raw.zip	98	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 99	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_Fru20h_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_Fru20h_HDMSe_01.raw.zip	99	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 100	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_Fru15_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_Fru15_HDMSe_01.raw.zip	100	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 101	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_THY20h_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_THY20h_HDMSe_02.raw.zip	101	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 102	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	16092021_Spy_Phos_THY15_DDA_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/16092021_Spy_Phos_THY15_DDA_02.raw.zip	102	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 103	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_Fru15_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_Fru15_HDMSe_01.raw.zip	103	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 104	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_Fru20h_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_Fru20h_HDMSe_02.raw.zip	104	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 105	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_Fruexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_Fruexpo_HDMSe_02.raw.zip	105	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 106	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_CDMexpo_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_CDMexpo_HDMSe_02.raw.zip	106	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 107	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_1_THY08_HDMSe_04.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_1_THY08_HDMSe_04.raw.zip	107	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 108	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_CDM15_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_CDM15_HDMSe_01.raw.zip	108	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 109	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_10_CDMstat_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_10_CDMstat_HDMSe_01.raw.zip	109	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 110	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_CDMexpo_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_CDMexpo_DDA_01.raw.zip	110	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 111	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_9_CDMexpo_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_9_CDMexpo_HDMSe_03.raw.zip	111	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 112	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_THY15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_THY15_HDMSe_02.raw.zip	112	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 113	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_THY_stat_3d_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_THY_stat_3d_HDMSe_02.raw.zip	113	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 114	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_1_THY08_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_1_THY08_HDMSe_02.raw.zip	114	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 115	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	10092021_Spy_Phos_THYexpo_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/10092021_Spy_Phos_THYexpo_DDA_01.raw.zip	115	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 116	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_7_Frustat_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_7_Frustat_HDMSe_03.raw.zip	116	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 117	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_9_CDMexpo_HDMSe_03.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_9_CDMexpo_HDMSe_03.raw.zip	117	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 118	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_8_CDM15_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_8_CDM15_HDMSe_02.raw.zip	118	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 119	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_3_THYexpo_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_3_THYexpo_HDMSe_01.raw.zip	119	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 120	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	21042021_Spy_Phos_9_CDMexpo_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/21042021_Spy_Phos_9_CDMexpo_DDA_01.raw.zip	120	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 121	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	20082021_Spy_Phos_THY_stat_3d_DDA_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/20082021_Spy_Phos_THY_stat_3d_DDA_01.raw.zip	121	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 122	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	05032021_Spy_7_Frustat_HDMSe_02.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/05032021_Spy_7_Frustat_HDMSe_02.raw.zip	122	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
PXD044423-Sample-1	Streptococcus pyogenes nz131	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 123	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=HDMSE;AC=PRIDE:0000452	18092021_Spy_Fru3d_HDMSe_01.raw.zip	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2024/05/PXD044423/18092021_Spy_Fru3d_HDMSe_01.raw.zip	123	1	NT=label free sample;AC=MS:1002038	NT=Synapt ms;AC=MS:1001782	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	AC=MS:1000133;NT=collision-induced dissociation	not available	not available	NT=Streptococcus pyogenes nz131;AC=NCBITaxon:471876
