source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	KC3_3_140612215704.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/KC3_3_140612215704.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	KE4_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/KE4_3.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CD4_3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CD4_3.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CD4_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CD4_1.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CB2_3_140623111621.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CB2_3_140623111621.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CE1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CE1_1.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	KA4_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/KA4_1.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CE4_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CE4_1.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	KF1_1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/KF1_1.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD003805-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	CE4_2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2016/10/PXD003805/CE4_2.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
