source name	characteristics[organism]	characteristics[organism part]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[disease]	characteristics[depletion]	characteristics[ancestry category]	characteristics[age]	characteristics[sex]	characteristics[developmental stage]	characteristics[individual]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[reduction reagent]	comment[alkylation reagent]	comment[modification parameters]	comment[modification parameters]	comment[ms2 mass analyzer]	comment[ms1 scan range]	comment[ms2 scan range]	comment[elution conditions]	comment[scan window lower limit]	comment[scan window upper limit]	comment[isolation window width]	factor value[depletion]
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT01_RepTech01_A1_R01	proteomic profiling by mass spectrometry	11	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT01_RepTech01_A1_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT02_RepTech01_A3_R01	proteomic profiling by mass spectrometry	12	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT02_RepTech01_A3_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT03_RepTech01_A5_R01	proteomic profiling by mass spectrometry	13	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT03_RepTech01_A5_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT04_RepTech01_A7_R01	proteomic profiling by mass spectrometry	14	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT04_RepTech01_A7_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT05_RepTech01_A9_R01	proteomic profiling by mass spectrometry	15	20250113_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT05_RepTech01_A9_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT01_RepTech01_A1_R01	proteomic profiling by mass spectrometry	16	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT01_RepTech01_A1_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT02_RepTech01_A3_R01	proteomic profiling by mass spectrometry	17	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT02_RepTech01_A3_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT03_RepTech01_A5_R01	proteomic profiling by mass spectrometry	18	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT03_RepTech01_A5_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT04_RepTech01_A7_R01	proteomic profiling by mass spectrometry	19	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT04_RepTech01_A7_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
NEAT pooled plasma RepTech01	Homo sapiens	blood plasma	pooled	pooled	normal	no depletion	not available	not available	not available	adult	pooled	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT05_RepTech01_A9_R01	proteomic profiling by mass spectrometry	20	20250114_OA2_Evo02_ViAl_SA_FAIMS40_IO37_A803_NEAT05_RepTech01_A9_R01.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=dia-acquisition;VV=v1.1.0	NT=sdrf-skills;VV=v0.2.0	Data-independent acquisition	NT=Orbitrap Astral;AC=MS:1003378	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	label free sample	1	NT=HCD;AC=MS:1000422	25% NCE	10 ppm	10 ppm	NT=Tris(2-carboxyethyl)phosphine (TCEP);AC=PRIDE:0000609	NT=Chloroacetamide (ClAA);AC=PRIDE:0000600	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=asymmetric track lossless time-of-flight analyzer;AC=MS:1003379	380m/z-980m/z	150m/z-2000m/z	Evosep One 100 samples per day method (11.5 min gradient), 8 cm x 150 um Aurora Rapid column at 50 C	380	980	4	no depletion
