source name	characteristics[organism]	characteristics[organism part]	characteristics[compound]	characteristics[duration]	characteristics[age]	characteristics[cell type]	characteristics[fractionation method]	characteristics[enrichment process]	characteristics[biological replicate]	characteristics[disease]	characteristics[sex]	characteristics[developmental stage]	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[fraction identifier]	comment[technical replicate]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[fragment mass tolerance]	comment[precursor mass tolerance]	factor value[organism part]
PXD041268-Sample 255	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 255	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_08_nUT2_PB_58_H19_F8.raw	20211225_L1_08_nUT2_PB_58_H19_F8.raw	15	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 256	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 256	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_08_nUT2_PB_58_L21_F8.raw	20211225_L1_08_nUT2_PB_58_L21_F8.raw	16	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 257	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 257	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_09_nUT2_PB_58_H19_F9.raw	20211225_L1_09_nUT2_PB_58_H19_F9.raw	17	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 258	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 258	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_09_nUT2_PB_58_L21_F9.raw	20211225_L1_09_nUT2_PB_58_L21_F9.raw	18	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 259	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 259	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_10_nUT2_PB_58_H19_F10.raw	20211225_L1_10_nUT2_PB_58_H19_F10.raw	19	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 260	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 260	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_10_nUT2_PB_58_L21_F10.raw	20211225_L1_10_nUT2_PB_58_L21_F10.raw	20	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 261	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 261	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_11_nUT2_PB_58_H19_F11.raw	20211225_L1_11_nUT2_PB_58_H19_F11.raw	21	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 262	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 262	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_11_nUT2_PB_58_L21_F11.raw	20211225_L1_11_nUT2_PB_58_L21_F11.raw	22	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 263	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 263	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_12_nUT2_PB_58_H19_F12.raw	20211225_L1_12_nUT2_PB_58_H19_F12.raw	23	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 264	Homo sapiens	stem	not available	not applicable	4W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 264	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211225_L1_12_nUT2_PB_58_L21_F12.raw	20211225_L1_12_nUT2_PB_58_L21_F12.raw	24	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	stem
PXD041268-Sample 265	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 265	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_01_nUT2_PB_58_L22_F1.raw	20211228_L1_01_nUT2_PB_58_L22_F1.raw	1	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 266	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 266	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_01_nUT2_PB_58_L23_F1.raw	20211228_L1_01_nUT2_PB_58_L23_F1.raw	2	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 267	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 267	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_02_nUT2_PB_58_L22_F2.raw	20211228_L1_02_nUT2_PB_58_L22_F2.raw	3	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 268	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 268	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_02_nUT2_PB_58_L23_F2.raw	20211228_L1_02_nUT2_PB_58_L23_F2.raw	4	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 269	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 269	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_03_nUT2_PB_58_L22_F3.raw	20211228_L1_03_nUT2_PB_58_L22_F3.raw	5	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 270	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 270	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_03_nUT2_PB_58_L23_F3.raw	20211228_L1_03_nUT2_PB_58_L23_F3.raw	6	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 271	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 271	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_04_nUT2_PB_58_L22_F4.raw	20211228_L1_04_nUT2_PB_58_L22_F4.raw	7	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 272	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 272	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_04_nUT2_PB_58_L23_F4.raw	20211228_L1_04_nUT2_PB_58_L23_F4.raw	8	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 273	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 273	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_05_nUT2_PB_58_L22_F5.raw	20211228_L1_05_nUT2_PB_58_L22_F5.raw	9	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 274	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 274	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_05_nUT2_PB_58_L23_F5.raw	20211228_L1_05_nUT2_PB_58_L23_F5.raw	10	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 275	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 275	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_06_nUT2_PB_58_L22_F6.raw	20211228_L1_06_nUT2_PB_58_L22_F6.raw	11	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 276	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 276	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_06_nUT2_PB_58_L23_F6.raw	20211228_L1_06_nUT2_PB_58_L23_F6.raw	12	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 277	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 277	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_07_nUT2_PB_58_L22_F7.raw	20211228_L1_07_nUT2_PB_58_L22_F7.raw	13	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 278	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 278	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_07_nUT2_PB_58_L23_F7.raw	20211228_L1_07_nUT2_PB_58_L23_F7.raw	14	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 279	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 279	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_08_nUT2_PB_58_L22_F8.raw	20211228_L1_08_nUT2_PB_58_L22_F8.raw	15	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 280	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 280	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_08_nUT2_PB_58_L23_F8.raw	20211228_L1_08_nUT2_PB_58_L23_F8.raw	16	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 281	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 281	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_09_nUT2_PB_58_L22_F9.raw	20211228_L1_09_nUT2_PB_58_L22_F9.raw	17	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 282	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 282	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_09_nUT2_PB_58_L23_F9.raw	20211228_L1_09_nUT2_PB_58_L23_F9.raw	18	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
PXD041268-Sample 283	Homo sapiens	leaf	not available	not applicable	1W	plant cell	Strong anion-exchange chromatography (SAX)	no enrichment	1	normal	not available	not available	not available	run 283	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	20211228_L1_10_nUT2_PB_58_L22_F10.raw	20211228_L1_10_nUT2_PB_58_L22_F10.raw	19	1	AC=MS:1002038;NT=label free sample	AC=MS:1000484;NT=Orbitrap	AC=MS:1001251;NT=Trypsin	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Protein N-term;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	10 ppm	0.02 Da	leaf
