source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_3_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_3_09092020.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_4_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_4_09092020.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_1_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_1_09092020.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_6_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_6_09092020.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_12_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_12_09092020.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_7_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_7_09092020.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	pepmix_50fmol_15092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/pepmix_50fmol_15092020.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_10_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_10_09092020.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_8_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_8_09092020.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
PXD033539-Sample-1	Ectopseudomonas oleovorans cect 5344	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	VictorLuque_sol324-8-20_9_09092020.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2023/05/PXD033539/VictorLuque_sol324-8-20_9_09092020.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Ectopseudomonas oleovorans cect 5344;AC=NCBITaxon:1182590
