source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[developmental stage]	characteristics[age]	characteristics[sex]	characteristics[strain or breed]	characteristics[material type]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[instrument]	comment[label]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[fractionation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf annotation tool]	comment[sdrf template]	factor value[fractionation method]
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_128	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	8	2	HG001_AOFS_BR3_F8.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_129	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	9	2	HG001_AOFS_BR3_F9.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_130	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	10	2	HG001_AOFS_BR3_F10.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_131	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	11	2	HG001_AOFS_BR3_F11.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_132	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	12	2	HG001_AOFS_BR3_F12.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_133	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	13	2	HG001_AOFS_BR3_F13.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_134	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	14	2	HG001_AOFS_BR3_F14.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_135	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	15	2	HG001_AOFS_BR3_F15.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_136	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	16	2	HG001_AOFS_BR3_F16.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_137	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	17	2	HG001_AOFS_BR3_F17.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_138	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	18	2	HG001_AOFS_BR3_F18.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_139	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	19	2	HG001_AOFS_BR3_F19.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_140	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	20	2	HG001_AOFS_BR3_F20.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_141	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	21	2	HG001_AOFS_BR3_F21.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_142	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	22	2	HG001_AOFS_BR3_F22.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_143	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	23	2	HG001_AOFS_BR3_F23.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
saureus_hg001_reference	Staphylococcus aureus	not applicable	not applicable	normal	not available	not available	not available	HG001	cell	3	run_144	proteomic profiling by mass spectrometry	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive;AC=MS:1001911	NT=label free sample;AC=MS:1002038	NT=Trypsin;AC=MS:1001251	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Gln->pyro-Glu;AC=UNIMOD:28;TA=Q;MT=Variable	NT=beam-type collision-induced dissociation;AC=MS:1000422	off-gel electrophoresis	10 ppm	20 ppm	24	2	HG001_AOFS_BR3_F24.raw	v1.1.0	manual curation	NT=ms-proteomics;VV=v1.1.0	OFFGEL IEF
