source name	characteristics[organism]	characteristics[organism part]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
P16359_F2	Glycine max	Root	1	P16359_F2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F8	Glycine max	Root	1	P16359_F8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F9	Glycine max	Root	1	P16359_F9	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F6	Glycine max	Root	1	P16359_F6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F10	Glycine max	Root	1	P16359_F10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F7	Glycine max	Root	1	P16359_F7	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F3	Glycine max	Root	1	P16359_F3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F5	Glycine max	Root	1	P16359_F5	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F1	Glycine max	Root	1	P16359_F1	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
P16359_F4	Glycine max	Root	1	P16359_F4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	P16359_F4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
