source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	C_SP_23_B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/C_SP_23_B.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	H_LP_28_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/H_LP_28_A.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	H_RF_59_B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/H_RF_59_B.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	H_SP_59_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/H_SP_59_A.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	C_LP_23_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/C_LP_23_A.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	H_RF_28_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/H_RF_28_A.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	G_LP_59_B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/G_LP_59_B.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	C_LP_28_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/C_LP_28_A.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	C_SP_59_A.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/C_SP_59_A.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD006070-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	H_RF_23_B.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2017/08/PXD006070/H_RF_23_B.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Q exactive;AC=MS:1001911	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
