source name	characteristics[sample name]	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[project name]	characteristics[environmental sample type]	characteristics[environmental medium]	characteristics[geographic location]	characteristics[collection date]	characteristics[sample collection method]	characteristics[sample storage]	characteristics[microbiome source]	characteristics[host organism]	characteristics[host body site]	characteristics[host disease status]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
20160224_CO_0562BoMa_R84	20160224_CO_0562BoMa_R84	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160224_CO_0562BoMa_R84	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160224_CO_0562BoMa_R84.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160726_TAG_Meta_R77	20160726_TAG_Meta_R77	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160726_TAG_Meta_R77	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160726_TAG_Meta_R77.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160726_TAG_Meta_R79	20160726_TAG_Meta_R79	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160726_TAG_Meta_R79	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160726_TAG_Meta_R79.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160726_TAG_Meta_R82	20160726_TAG_Meta_R82	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160726_TAG_Meta_R82	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160726_TAG_Meta_R82.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160726_TAG_Meta_standard_3	20160726_TAG_Meta_standard_3	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160726_TAG_Meta_standard_3	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160726_TAG_Meta_standard_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160728_TAG_Meta_R85	20160728_TAG_Meta_R85	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160728_TAG_Meta_R85	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160728_TAG_Meta_R85.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160728_TAG_Meta_R94	20160728_TAG_Meta_R94	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160728_TAG_Meta_R94	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160728_TAG_Meta_R94.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R109	20160730_TAG_Meta_R109	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R109	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R109.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R112	20160730_TAG_Meta_R112	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R112	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R112.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R114	20160730_TAG_Meta_R114	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R114	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R114.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R73	20160730_TAG_Meta_R73	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R73	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R73.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R83	20160730_TAG_Meta_R83	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R83	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R83.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R84	20160730_TAG_Meta_R84	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R84	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R84.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160730_TAG_Meta_R95	20160730_TAG_Meta_R95	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160730_TAG_Meta_R95	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160730_TAG_Meta_R95.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160803_TAG_Meta_R100	20160803_TAG_Meta_R100	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160803_TAG_Meta_R100	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160803_TAG_Meta_R100.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160803_TAG_Meta_R92	20160803_TAG_Meta_R92	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160803_TAG_Meta_R92	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160803_TAG_Meta_R92.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_R104	20160804_TAG_Meta_R104	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_R104	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_R104.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_R105	20160804_TAG_Meta_R105	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_R105	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_R105.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_R113	20160804_TAG_Meta_R113	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_R113	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_R113.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_R116	20160804_TAG_Meta_R116	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_R116	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_R116.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_standard	20160804_TAG_Meta_standard	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_standard	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_standard.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160804_TAG_Meta_standard_160806094029	20160804_TAG_Meta_standard_160806094029	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160804_TAG_Meta_standard_160806094029	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160804_TAG_Meta_standard_160806094029.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160806_TAG_Meta_R68_2	20160806_TAG_Meta_R68_2	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160806_TAG_Meta_R68_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160806_TAG_Meta_R68_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160806_TAG_Meta_R69_2	20160806_TAG_Meta_R69_2	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160806_TAG_Meta_R69_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160806_TAG_Meta_R69_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160806_TAG_Meta_R71_2	20160806_TAG_Meta_R71_2	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160806_TAG_Meta_R71_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160806_TAG_Meta_R71_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
20160806_TAG_Meta_R75_2	20160806_TAG_Meta_R75_2	Mouse gut metagenome	Feces	not applicable	not available	A_Metaproteomic_Workflow_for_Sample_Preparation_and_Data_Analysis_Applied_to_Mouse_Faeces_4	feces	feces	8.0, 0.1	not available	not available	not available	gut microbiome	Homo sapiens	Feces	not available	1	20160806_TAG_Meta_R75_2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive HF;AC=MS:1002523	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=beam-type collision-induced dissociation;AC=MS:1002481	1	1	20160806_TAG_Meta_R75_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=metaproteomics;VV=v1.0.0	NT=human-gut;VV=v1.0.0	manual curation	Feces
