source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[sdrf template]
Sample_1	Escherichia coli	cell	not available	1	not available	run 110	proteomic profiling by mass spectrometry	110	201013_LU1_mpepelnjak_023_138.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 111	proteomic profiling by mass spectrometry	111	201013_LU1_mpepelnjak_023_116.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 112	proteomic profiling by mass spectrometry	112	201013_LU1_mpepelnjak_023_25.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 113	proteomic profiling by mass spectrometry	113	201013_LU1_mpepelnjak_023_104.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 114	proteomic profiling by mass spectrometry	114	201013_LU1_mpepelnjak_023_86.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 115	proteomic profiling by mass spectrometry	115	201013_LU1_mpepelnjak_023_51.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 116	proteomic profiling by mass spectrometry	116	201013_LU1_mpepelnjak_023_102.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 117	proteomic profiling by mass spectrometry	117	200625_LU1_mpepelnjak_021_32.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 118	proteomic profiling by mass spectrometry	118	201013_LU1_mpepelnjak_023_103.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 119	proteomic profiling by mass spectrometry	119	200625_LU1_mpepelnjak_021_23.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 120	proteomic profiling by mass spectrometry	120	201013_LU1_mpepelnjak_023_63.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 121	proteomic profiling by mass spectrometry	121	200912_LU1_mpepelnjak_022_13.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 122	proteomic profiling by mass spectrometry	122	200912_LU1_mpepelnjak_022_63.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 123	proteomic profiling by mass spectrometry	123	201013_LU1_mpepelnjak_023_17.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 124	proteomic profiling by mass spectrometry	124	201013_LU1_mpepelnjak_023_04.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 125	proteomic profiling by mass spectrometry	125	201013_LU1_mpepelnjak_023_79.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 126	proteomic profiling by mass spectrometry	126	201013_LU1_mpepelnjak_023_64.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 127	proteomic profiling by mass spectrometry	127	200912_LU1_mpepelnjak_022_07.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 128	proteomic profiling by mass spectrometry	128	201013_LU1_mpepelnjak_023_14.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 129	proteomic profiling by mass spectrometry	129	200625_LU1_mpepelnjak_021_20.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 130	proteomic profiling by mass spectrometry	130	200625_LU1_mpepelnjak_021_12.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 131	proteomic profiling by mass spectrometry	131	200912_LU1_mpepelnjak_022_03.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 132	proteomic profiling by mass spectrometry	132	201013_LU1_mpepelnjak_023_26.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 133	proteomic profiling by mass spectrometry	133	201013_LU1_mpepelnjak_023_108.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 134	proteomic profiling by mass spectrometry	134	200912_LU1_mpepelnjak_022_75.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 135	proteomic profiling by mass spectrometry	135	201013_LU1_mpepelnjak_023_80.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 136	proteomic profiling by mass spectrometry	136	200912_LU1_mpepelnjak_022_80.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 137	proteomic profiling by mass spectrometry	137	201013_LU1_mpepelnjak_023_42.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 138	proteomic profiling by mass spectrometry	138	201013_LU1_mpepelnjak_023_53.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 139	proteomic profiling by mass spectrometry	139	201013_LU1_mpepelnjak_023_85.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 140	proteomic profiling by mass spectrometry	140	201013_LU1_mpepelnjak_023_24.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 141	proteomic profiling by mass spectrometry	141	200625_LU1_mpepelnjak_021_07.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 142	proteomic profiling by mass spectrometry	142	201013_LU1_mpepelnjak_023_28.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 143	proteomic profiling by mass spectrometry	143	200625_LU1_mpepelnjak_021_31.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 144	proteomic profiling by mass spectrometry	144	200625_LU1_mpepelnjak_021_40.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 145	proteomic profiling by mass spectrometry	145	201013_LU1_mpepelnjak_023_157.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 146	proteomic profiling by mass spectrometry	146	201013_LU1_mpepelnjak_023_148.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 147	proteomic profiling by mass spectrometry	147	201013_LU1_mpepelnjak_023_97.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 148	proteomic profiling by mass spectrometry	148	201013_LU1_mpepelnjak_023_127.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 149	proteomic profiling by mass spectrometry	149	200625_LU1_mpepelnjak_021_25.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 150	proteomic profiling by mass spectrometry	150	200912_LU1_mpepelnjak_022_04.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 151	proteomic profiling by mass spectrometry	151	201013_LU1_mpepelnjak_023_13.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 152	proteomic profiling by mass spectrometry	152	200912_LU1_mpepelnjak_022_06.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 153	proteomic profiling by mass spectrometry	153	200912_LU1_mpepelnjak_022_68.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 154	proteomic profiling by mass spectrometry	154	200625_LU1_mpepelnjak_021_16.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 155	proteomic profiling by mass spectrometry	155	201013_LU1_mpepelnjak_023_144.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 156	proteomic profiling by mass spectrometry	156	201013_LU1_mpepelnjak_023_27.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 157	proteomic profiling by mass spectrometry	157	200912_LU1_mpepelnjak_022_14.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 158	proteomic profiling by mass spectrometry	158	201013_LU1_mpepelnjak_023_119.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 159	proteomic profiling by mass spectrometry	159	201013_LU1_mpepelnjak_023_115.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 160	proteomic profiling by mass spectrometry	160	200625_LU1_mpepelnjak_021_38.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 161	proteomic profiling by mass spectrometry	161	200912_LU1_mpepelnjak_022_19.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 162	proteomic profiling by mass spectrometry	162	200625_LU1_mpepelnjak_021_06.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 163	proteomic profiling by mass spectrometry	163	200625_LU1_mpepelnjak_021_36.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 164	proteomic profiling by mass spectrometry	164	200625_LU1_mpepelnjak_021_30.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 165	proteomic profiling by mass spectrometry	165	201013_LU1_mpepelnjak_023_36.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
Sample_1	Escherichia coli	cell	not available	1	not available	run 166	proteomic profiling by mass spectrometry	166	200904_LU1_mpepelnjak_022_09.raw	v1.1.0	NT=data-dependent acquisition;AC=PRIDE:0000627	NT=orbitrap fusion lumos;AC=MS:1002732	NT=trypsin;AC=MS:1001251	NT=label free sample;AC=MS:1002038	1	NT=high-energy collision-induced dissociation	not available	not available	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=ms-proteomics;VV=v1.1.0
