source name	characteristics[organism]	characteristics[organism part]	characteristics[biological replicate]	assay name	technology type	comment[proteomics data acquisition method]	comment[label]	comment[instrument]	comment[cleavage agent details]	comment[technical replicate]	comment[fraction identifier]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf annotation tool]	factor value[organism part]
14	Glycine max	Root	1	14	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	14.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
2	Glycine max	Root	1	2	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
11	Glycine max	Root	1	11	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
10	Glycine max	Root	1	10	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
8	Glycine max	Root	1	8	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
15	Glycine max	Root	1	15	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	15.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
18	Glycine max	Root	1	18	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	18.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
4	Glycine max	Root	1	4	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
17	Glycine max	Root	1	17	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	17.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
6	Glycine max	Root	1	6	proteomic profiling by mass spectrometry	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=label free sample;AC=MS:1002038	NT=Q Exactive;AC=MS:1001911	NT=Trypsin;AC=MS:1001251	1	1	6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	manual curation	Root
