source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F14	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F14.raw	1	27	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F20	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F20.raw	1	28	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F21	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F21.raw	1	29	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F23	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F23.raw	1	30	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F26	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F26.raw	1	31	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F30	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC1-7_HighpH_F30.raw	1	32	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F05	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F05.raw	1	33	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F21	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F21.raw	1	34	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F23	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F23.raw	1	35	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F25	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F25.raw	1	36	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F27	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC10_HighpH_F27.raw	1	37	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F09	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F09.raw	1	38	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F13	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F13.raw	1	39	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F19	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F19.raw	1	40	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F24	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F24.raw	1	41	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F25	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC11_HighpH_F25.raw	1	42	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F05	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F05.raw	1	43	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F08	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F08.raw	1	44	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F10	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F10.raw	1	45	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F18	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F18.raw	1	46	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F20	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F20.raw	1	47	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F22	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F22.raw	1	48	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F23	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F23.raw	1	49	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F26	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F26.raw	1	50	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F30	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC8_HighpH_F30.raw	1	51	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F10	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F10.raw	1	52	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD059118-sample	escherichia coli	not applicable	not applicable	not applicable	1	synthetic	reference	not available	20 Å	not available	not available	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F12	proteomic profiling by mass spectrometry	20240721_A549_PropargylAzide_1xLabeling_Clicked_SEC9_HighpH_F12.raw	1	53	AC=MS:1002038;NT=label free sample	NT=Orbitrap Ascend;AC=MS:1003356	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	chemical cross-linking coupled with mass spectrometry proteomics	NT=PhoX;AC=XLMOD:02131;CL=yes;TA=K,S,T,Y,nterm	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
