source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_control_2B_106_WT_2	proteomic profiling by mass spectrometry	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_control_2B_106_WT_2.raw	1	26	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_control_2C_106_WT_3	proteomic profiling by mass spectrometry	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_control_2C_106_WT_3.raw	1	27	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3A_107_3XFG_1	proteomic profiling by mass spectrometry	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3A_107_3XFG_1.raw	1	28	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3B_107_3XFG_2	proteomic profiling by mass spectrometry	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3B_107_3XFG_2.raw	1	29	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3C_107_3XFG_3	proteomic profiling by mass spectrometry	20230224_E2_RSLC2_Jelenic_Saha_IMBA_ID1085_LFQ_iST_1ug_sample_3C_107_3XFG_3.raw	1	30	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1A_SS200a_W4_KO_1	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1A_SS200a_W4_KO_1.raw	1	31	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1B_SS200a_W4_KO_2	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1B_SS200a_W4_KO_2.raw	1	32	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1C_SS200a_W4_KO_3	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_1C_SS200a_W4_KO_3.raw	1	33	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2A_N2_1	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2A_N2_1.raw	1	34	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2B_N2_2	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2B_N2_2.raw	1	35	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2C_N2_3	proteomic profiling by mass spectrometry	20231213_E3_Neo7_Jelenic_Saha_IMBA_id1452_LFQ_1ug_2C_N2_3.raw	1	36	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_1	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_1.raw	1	37	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_2	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_2.raw	1	38	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_3	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_N2_3.raw	1	39	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_1	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_1.raw	1	40	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_2	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_2.raw	1	41	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
PXD062557-sample	caenorhabditis elegans	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_3	proteomic profiling by mass spectrometry	20240119_Eclipse_RSLC3_Jelenic_Saha_IMBA_id1452_FAIMS-sPRM_500ng_SS200a_W4_KO_3.raw	1	42	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion;AC=MS:1002416	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=TurboID;AC=XLMOD:02251	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0	NT=invertebrates;VV=v1.1.0
