source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 1	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Wholecelllysate_parentalstrain_Stationarygrowth_Rep2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Wholecelllysate_parentalstrain_Stationarygrowth_Rep2.raw	1	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 2	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_MtvS1-His_MtvS1-His_Exponentialgrowth_Rep1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_MtvS1-His_MtvS1-His_Exponentialgrowth_Rep1.raw	2	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 3	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_MtvS1-His_control_Exponentialgrowth_Rep3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_MtvS1-His_control_Exponentialgrowth_Rep3.raw	3	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 4	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_cas12promoter_controlsequence_Expontialgrowth_Rep1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_cas12promoter_controlsequence_Expontialgrowth_Rep1.raw	4	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 5	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_cas12promoter_cas12promotersequence_Exponentialgrowth_Rep2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_cas12promoter_cas12promotersequence_Exponentialgrowth_Rep2.raw	5	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 6	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Wholecelllysate_mtvs1ns_Stationarygrowth_Rep2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Wholecelllysate_mtvs1ns_Stationarygrowth_Rep2.raw	6	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 7	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_MtvS1-His_MtvS1-His_Stationarygrowth_Rep3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_MtvS1-His_MtvS1-His_Stationarygrowth_Rep3.raw	7	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 8	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_MtvS1-His_MtvS1-His_Stationarygrowth_Rep1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_MtvS1-His_MtvS1-His_Stationarygrowth_Rep1.raw	8	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 9	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Wholecelllysate_mtvs1ns_Stationarygrowth_Rep3.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Wholecelllysate_mtvs1ns_Stationarygrowth_Rep3.raw	9	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 10	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_cas12promoter_cas12promotersequence_Stationarygrowth_Rep1.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_cas12promoter_cas12promotersequence_Stationarygrowth_Rep1.raw	10	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
PXD068088-Sample-1	Francisella tularensis subsp. novicida	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 11	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	Pulldown_MtvS1-His_MtvS1-His_Exponentialgrowth_Rep2.raw	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2026/07/PXD068088/Pulldown_MtvS1-His_MtvS1-His_Exponentialgrowth_Rep2.raw	11	1	NT=label free sample;AC=MS:1002038	NT=Orbitrap ascend;AC=MS:1003356	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Francisella tularensis subsp. novicida;AC=NCBITaxon:264
