source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[material type]	characteristics[disease]	characteristics[developmental stage]	characteristics[sex]	characteristics[strain or breed]	characteristics[genotype]	characteristics[biological replicate]	assay name	technology type	comment[instrument]	comment[label]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[proteomics data acquisition method]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fraction identifier]	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]
spinal_cord_32716	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	1	run 1	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32716_KA_L-017.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32717	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	2	run 2	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32717_KA_L-009.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32718	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	3	run 3	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32718_KA_L-008.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32719	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	4	run 4	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32719_KA_L-011.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32720	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	5	run 5	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32720_KA_L-004.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32721	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	6	run 6	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32721_KA_L-002.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32722	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	7	run 7	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32722_KA_L-003.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32723	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	8	run 8	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32723_KA_L-001.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32724	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	9	run 9	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32724_KA_L-010.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
spinal_cord_32725	Mus musculus	spinal cord	not applicable	tissue	not available	adult	not available	C57BL/6	not available	10	run 10	proteomic profiling by mass spectrometry	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=label free sample;AC=MS:1002038	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Phospho;AC=UNIMOD:21;TA=S,T,Y;MT=Variable	NT=Trypsin;AC=MS:1001251	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=beam-type collision-induced dissociation;AC=MS:1000422	27 NCE	20 ppm	0.02 Da	1	1	210308_32725_KA_L-015.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	NT=clinical-metadata;VV=v1.0.0	manual curation
