source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 35	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R1_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R1_2.RAW	35	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 36	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R2_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R2_6.RAW	36	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 37	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R2_5.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R2_5.RAW	37	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 38	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R1_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R1_2.RAW	38	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 39	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R3_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R3_6.RAW	39	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 40	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R3_7.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R3_7.RAW	40	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 41	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R2_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R2_2.RAW	41	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 42	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R2_4.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R2_4.RAW	42	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 43	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R1_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R1_8.RAW	43	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 44	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R2_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R2_1.RAW	44	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 45	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R2_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R2_6.RAW	45	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 46	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R2_7.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R2_7.RAW	46	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 47	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R1_4.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R1_4.RAW	47	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 48	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R3_5.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R3_5.RAW	48	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 49	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R3_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R3_8.RAW	49	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 50	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R1_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R1_1.RAW	50	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 51	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R3_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R3_6.RAW	51	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 52	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R2_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R2_8.RAW	52	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 53	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R1_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R1_1.RAW	53	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 54	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R3_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R3_8.RAW	54	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 55	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R2_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R2_8.RAW	55	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 56	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R1_3.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R1_3.RAW	56	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 57	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R2_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R2_2.RAW	57	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 58	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R3_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R3_1.RAW	58	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 59	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R3_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R3_2.RAW	59	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 60	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R2_3.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R2_3.RAW	60	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 61	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R2_6.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R2_6.RAW	61	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 62	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R3_4.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R3_4.RAW	62	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 63	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R3_7.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R3_7.RAW	63	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 64	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R4_2.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R4_2.RAW	64	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 65	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R4_4.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R4_4.RAW	65	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 66	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu2_R1_3.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu2_R1_3.RAW	66	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 67	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R1_1.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R1_1.RAW	67	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 68	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu1_R2_8.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu1_R2_8.RAW	68	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD000094-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 69	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	milieu3_R1_5.RAW	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2012/12/PXD000094/milieu3_R1_5.RAW	69	1	NT=label free sample;AC=MS:1002038	NT=Ltq orbitrap;AC=MS:1000449	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	NT=HCD;AC=PRIDE:0000590	not available	not available	NT=Bacteria;AC=NCBITaxon:2
