source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[disease]	characteristics[biological replicate]	characteristics[material type]	characteristics[sample type]	characteristics[enrichment process]	characteristics[crosslink distance]	characteristics[crosslinking reaction time]	characteristics[crosslinking temperature]	assay name	technology type	comment[data file]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[proteomics data acquisition method]	comment[cleavage agent details]	comment[cleavage agent details]	comment[modification parameters]	comment[modification parameters]	comment[dissociation method]	comment[collision energy]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[fractionation method]	comment[chemical cross-linking coupled with ms]	comment[cross-linker]	comment[crosslink enrichment method]	comment[crosslinker concentration]	comment[quenching reagent]	comment[reduction reagent]	comment[alkylation reagent]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2018-11-05-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID2-1.mzXML	proteomic profiling by mass spectrometry	2018-11-05-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID2-1.mzXML	1	1	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2018-12-17-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-2	proteomic profiling by mass spectrometry	2018-12-17-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-2.raw	1	2	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2018-12-17-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-2	proteomic profiling by mass spectrometry	2018-12-17-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-2.raw	1	3	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-3.mzXML	proteomic profiling by mass spectrometry	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-3.mzXML	1	4	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-3	proteomic profiling by mass spectrometry	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-3.raw	1	5	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-3.mzXML	proteomic profiling by mass spectrometry	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-3.mzXML	1	6	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-3	proteomic profiling by mass spectrometry	2019-01-26-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-3.raw	1	7	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-4.mzXML	proteomic profiling by mass spectrometry	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-BioID-4.mzXML	1	8	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-4.mzXML	proteomic profiling by mass spectrometry	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-4.mzXML	1	9	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
PXD029257-sample	hepatitis c virus subtype 1a	not applicable	not applicable	not applicable	1	synthetic	reference	not available	not available	not available	not available	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-4	proteomic profiling by mass spectrometry	2019-02-14-140min-200nl-yj-Joselyn-Soto-Baljit-Khakh-gfaBC1D-GFP-4.raw	1	10	AC=MS:1002038;NT=label free sample	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Data-dependent acquisition;AC=PRIDE:0000449	NT=Trypsin;AC=MS:1001251	NT=Lys-C;AC=MS:1001309	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=HCD;AC=PRIDE:0000590	not available	not available	not available	not available	cross-linking mass spectrometry	NT=BioID;AC=XLMOD:02250	not available	not available	not available	not available	not available	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=crosslinking;VV=v1.0.0
