source name	characteristics[organism]	characteristics[organism part]	characteristics[age]	characteristics[developmental stage]	characteristics[cell line]	characteristics[cell type]	characteristics[sex]	characteristics[ancestry category]	characteristics[disease]	characteristics[biological replicate]	material type	characteristics[strain or breed]	assay name	technology type	comment[sdrf version]	comment[sdrf template]	comment[proteomics data acquisition method]	comment[data file]	comment[file uri]	comment[technical replicate]	comment[fraction identifier]	comment[label]	comment[instrument]	comment[modification parameters]	comment[modification parameters]	comment[cleavage agent details]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	factor value[organism]
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 37	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_097.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_097.yep	37	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 38	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_112.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_112.yep	38	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 39	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_020.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_020.yep	39	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 40	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_107.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_107.yep	40	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 41	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_074.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_074.yep	41	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 42	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_059.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_059.yep	42	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 43	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_021.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_021.yep	43	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 44	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_024.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_024.yep	44	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 45	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_3_2D_09.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_3_2D_09.yep	45	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 46	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_027.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_027.yep	46	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 47	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_2D_07.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_2D_07.yep	47	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 48	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_2D_04.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_2D_04.yep	48	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 49	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_044.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_044.yep	49	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 50	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_119.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_119.yep	50	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 51	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_003.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_003.yep	51	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 52	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_002.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_002.yep	52	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 53	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_090.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_090.yep	53	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 54	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_012.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_012.yep	54	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 55	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_071.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_071.yep	55	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 56	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_2_2D_01.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_2_2D_01.yep	56	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 57	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_096.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_096.yep	57	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 58	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_3_2D_06.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_3_2D_06.yep	58	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 59	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_3_1D.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_3_1D.yep	59	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 60	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_3_2D_01.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_3_2D_01.yep	60	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 61	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_012.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_012.yep	61	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 62	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_028.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_028.yep	62	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 63	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_091.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_091.yep	63	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 64	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_3_2D_02.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_3_2D_02.yep	64	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 65	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_028.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_028.yep	65	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 66	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_058.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_058.yep	66	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 67	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	W_1_3D_034.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/W_1_3D_034.yep	67	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 68	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_2_2D_03.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_2_2D_03.yep	68	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
PXD001547-Sample-1	Bacteria	not applicable	not available	not available	not applicable	not applicable	not applicable	not applicable	not applicable	1	organism part	not available	run 69	proteomic profiling by mass spectrometry	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=Data-Dependent Acquisition;AC=PRIDE:0000627	S_1_3D_092.yep	ftp://ftp.pride.ebi.ac.uk/pride/data/archive/2015/07/PXD001547/S_1_3D_092.yep	69	1	NT=label free sample;AC=MS:1002038	NT=Autoflex ii;AC=MS:1000148	NT=Oxidation;MT=Variable;TA=M;AC=UNIMOD:35	NT=Carbamidomethyl;TA=C;MT=Fixed;AC=UNIMOD:4	AC=MS:1001251;NT=Trypsin	not available	not available	not available	NT=Bacteria;AC=NCBITaxon:2
